ReachPath[E0]	0	14	0->14	,0,14,
ReachPath[E1]	0	2	0->2	,0,2,
ReachPath[E2]	0	13	0->13	,0,13,
ReachPath[E3]	0	9	0->9	,0,9,
ReachPath[E8]	2	3	2->3	,2,3,
ReachPath[E9]	2	4	2->4	,2,4,
ReachPath[E10]	2	11	2->11	,2,11,
ReachPath[E29]	13	14	13->14	,13,14,
ReachPath[E24]	9	10	9->10	,9,10,
ReachPath[E25]	9	11	9->11	,9,11,
ReachPath[E4]	1	2	1->2	,1,2,
ReachPath[E5]	1	3	1->3	,1,3,
ReachPath[E6]	1	7	1->7	,1,7,
ReachPath[E7]	1	11	1->11	,1,11,
ReachPath[E11]	3	5	3->5	,3,5,
ReachPath[E12]	3	13	3->13	,3,13,
ReachPath[E13]	3	10	3->10	,3,10,
ReachPath[E20]	7	8	7->8	,7,8,
ReachPath[E21]	7	14	7->14	,7,14,
ReachPath[E14]	4	6	4->6	,4,6,
ReachPath[E15]	4	8	4->8	,4,8,
ReachPath[E16]	5	6	5->6	,5,6,
ReachPath[E17]	5	11	5->11	,5,11,
ReachPath[E26]	10	11	10->11	,10,11,
ReachPath[E18]	6	7	6->7	,6,7,
ReachPath[E19]	6	9	6->9	,6,9,
ReachPath[E22]	8	9	8->9	,8,9,
ReachPath[E23]	8	10	8->10	,8,10,
ReachPath[E27]	12	13	12->13	,12,13,
ReachPath[E28]	12	14	12->14	,12,14,
ReachPath[ReachPath[E1],E8]	0	3	0->2->3	,0,2,3,
ReachPath[ReachPath[E1],E9]	0	4	0->2->4	,0,2,4,
ReachPath[ReachPath[E1],E10]	0	11	0->2->11	,0,2,11,
ReachPath[ReachPath[E2],E29]	0	14	0->13->14	,0,13,14,
ReachPath[ReachPath[E3],E24]	0	10	0->9->10	,0,9,10,
ReachPath[ReachPath[E3],E25]	0	11	0->9->11	,0,9,11,
ReachPath[ReachPath[E8],E11]	2	5	2->3->5	,2,3,5,
ReachPath[ReachPath[E8],E12]	2	13	2->3->13	,2,3,13,
ReachPath[ReachPath[E8],E13]	2	10	2->3->10	,2,3,10,
ReachPath[ReachPath[E9],E14]	2	6	2->4->6	,2,4,6,
ReachPath[ReachPath[E9],E15]	2	8	2->4->8	,2,4,8,
ReachPath[ReachPath[E24],E26]	9	11	9->10->11	,9,10,11,
ReachPath[ReachPath[E4],E8]	1	3	1->2->3	,1,2,3,
ReachPath[ReachPath[E4],E9]	1	4	1->2->4	,1,2,4,
ReachPath[ReachPath[E4],E10]	1	11	1->2->11	,1,2,11,
ReachPath[ReachPath[E5],E11]	1	5	1->3->5	,1,3,5,
ReachPath[ReachPath[E5],E12]	1	13	1->3->13	,1,3,13,
ReachPath[ReachPath[E5],E13]	1	10	1->3->10	,1,3,10,
ReachPath[ReachPath[E6],E20]	1	8	1->7->8	,1,7,8,
ReachPath[ReachPath[E6],E21]	1	14	1->7->14	,1,7,14,
ReachPath[ReachPath[E11],E16]	3	6	3->5->6	,3,5,6,
ReachPath[ReachPath[E11],E17]	3	11	3->5->11	,3,5,11,
ReachPath[ReachPath[E12],E29]	3	14	3->13->14	,3,13,14,
ReachPath[ReachPath[E13],E26]	3	11	3->10->11	,3,10,11,
ReachPath[ReachPath[E20],E22]	7	9	7->8->9	,7,8,9,
ReachPath[ReachPath[E20],E23]	7	10	7->8->10	,7,8,10,
ReachPath[ReachPath[E14],E18]	4	7	4->6->7	,4,6,7,
ReachPath[ReachPath[E14],E19]	4	9	4->6->9	,4,6,9,
ReachPath[ReachPath[E15],E22]	4	9	4->8->9	,4,8,9,
ReachPath[ReachPath[E15],E23]	4	10	4->8->10	,4,8,10,
ReachPath[ReachPath[E16],E18]	5	7	5->6->7	,5,6,7,
ReachPath[ReachPath[E16],E19]	5	9	5->6->9	,5,6,9,
ReachPath[ReachPath[E18],E20]	6	8	6->7->8	,6,7,8,
ReachPath[ReachPath[E18],E21]	6	14	6->7->14	,6,7,14,
ReachPath[ReachPath[E19],E24]	6	10	6->9->10	,6,9,10,
ReachPath[ReachPath[E19],E25]	6	11	6->9->11	,6,9,11,
ReachPath[ReachPath[E22],E24]	8	10	8->9->10	,8,9,10,
ReachPath[ReachPath[E22],E25]	8	11	8->9->11	,8,9,11,
ReachPath[ReachPath[E23],E26]	8	11	8->10->11	,8,10,11,
ReachPath[ReachPath[E27],E29]	12	14	12->13->14	,12,13,14,
ReachPath[ReachPath[ReachPath[E1],E8],E11]	0	5	0->2->3->5	,0,2,3,5,
ReachPath[ReachPath[ReachPath[E1],E8],E12]	0	13	0->2->3->13	,0,2,3,13,
ReachPath[ReachPath[ReachPath[E1],E8],E13]	0	10	0->2->3->10	,0,2,3,10,
ReachPath[ReachPath[ReachPath[E1],E9],E14]	0	6	0->2->4->6	,0,2,4,6,
ReachPath[ReachPath[ReachPath[E1],E9],E15]	0	8	0->2->4->8	,0,2,4,8,
ReachPath[ReachPath[ReachPath[E3],E24],E26]	0	11	0->9->10->11	,0,9,10,11,
ReachPath[ReachPath[ReachPath[E8],E11],E16]	2	6	2->3->5->6	,2,3,5,6,
ReachPath[ReachPath[ReachPath[E8],E11],E17]	2	11	2->3->5->11	,2,3,5,11,
ReachPath[ReachPath[ReachPath[E8],E12],E29]	2	14	2->3->13->14	,2,3,13,14,
ReachPath[ReachPath[ReachPath[E8],E13],E26]	2	11	2->3->10->11	,2,3,10,11,
ReachPath[ReachPath[ReachPath[E9],E14],E18]	2	7	2->4->6->7	,2,4,6,7,
ReachPath[ReachPath[ReachPath[E9],E14],E19]	2	9	2->4->6->9	,2,4,6,9,
ReachPath[ReachPath[ReachPath[E9],E15],E22]	2	9	2->4->8->9	,2,4,8,9,
ReachPath[ReachPath[ReachPath[E9],E15],E23]	2	10	2->4->8->10	,2,4,8,10,
ReachPath[ReachPath[ReachPath[E4],E8],E11]	1	5	1->2->3->5	,1,2,3,5,
ReachPath[ReachPath[ReachPath[E4],E8],E12]	1	13	1->2->3->13	,1,2,3,13,
ReachPath[ReachPath[ReachPath[E4],E8],E13]	1	10	1->2->3->10	,1,2,3,10,
ReachPath[ReachPath[ReachPath[E4],E9],E14]	1	6	1->2->4->6	,1,2,4,6,
ReachPath[ReachPath[ReachPath[E4],E9],E15]	1	8	1->2->4->8	,1,2,4,8,
ReachPath[ReachPath[ReachPath[E5],E11],E16]	1	6	1->3->5->6	,1,3,5,6,
ReachPath[ReachPath[ReachPath[E5],E11],E17]	1	11	1->3->5->11	,1,3,5,11,
ReachPath[ReachPath[ReachPath[E5],E12],E29]	1	14	1->3->13->14	,1,3,13,14,
ReachPath[ReachPath[ReachPath[E5],E13],E26]	1	11	1->3->10->11	,1,3,10,11,
ReachPath[ReachPath[ReachPath[E6],E20],E22]	1	9	1->7->8->9	,1,7,8,9,
ReachPath[ReachPath[ReachPath[E6],E20],E23]	1	10	1->7->8->10	,1,7,8,10,
ReachPath[ReachPath[ReachPath[E11],E16],E18]	3	7	3->5->6->7	,3,5,6,7,
ReachPath[ReachPath[ReachPath[E11],E16],E19]	3	9	3->5->6->9	,3,5,6,9,
ReachPath[ReachPath[ReachPath[E20],E22],E24]	7	10	7->8->9->10	,7,8,9,10,
ReachPath[ReachPath[ReachPath[E20],E22],E25]	7	11	7->8->9->11	,7,8,9,11,
ReachPath[ReachPath[ReachPath[E20],E23],E26]	7	11	7->8->10->11	,7,8,10,11,
ReachPath[ReachPath[ReachPath[E14],E18],E20]	4	8	4->6->7->8	,4,6,7,8,
ReachPath[ReachPath[ReachPath[E14],E18],E21]	4	14	4->6->7->14	,4,6,7,14,
ReachPath[ReachPath[ReachPath[E14],E19],E24]	4	10	4->6->9->10	,4,6,9,10,
ReachPath[ReachPath[ReachPath[E14],E19],E25]	4	11	4->6->9->11	,4,6,9,11,
ReachPath[ReachPath[ReachPath[E15],E22],E24]	4	10	4->8->9->10	,4,8,9,10,
ReachPath[ReachPath[ReachPath[E15],E22],E25]	4	11	4->8->9->11	,4,8,9,11,
ReachPath[ReachPath[ReachPath[E15],E23],E26]	4	11	4->8->10->11	,4,8,10,11,
ReachPath[ReachPath[ReachPath[E16],E18],E20]	5	8	5->6->7->8	,5,6,7,8,
ReachPath[ReachPath[ReachPath[E16],E18],E21]	5	14	5->6->7->14	,5,6,7,14,
ReachPath[ReachPath[ReachPath[E16],E19],E24]	5	10	5->6->9->10	,5,6,9,10,
ReachPath[ReachPath[ReachPath[E16],E19],E25]	5	11	5->6->9->11	,5,6,9,11,
ReachPath[ReachPath[ReachPath[E18],E20],E22]	6	9	6->7->8->9	,6,7,8,9,
ReachPath[ReachPath[ReachPath[E18],E20],E23]	6	10	6->7->8->10	,6,7,8,10,
ReachPath[ReachPath[ReachPath[E19],E24],E26]	6	11	6->9->10->11	,6,9,10,11,
ReachPath[ReachPath[ReachPath[E22],E24],E26]	8	11	8->9->10->11	,8,9,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E11],E16]	0	6	0->2->3->5->6	,0,2,3,5,6,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E11],E17]	0	11	0->2->3->5->11	,0,2,3,5,11,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E12],E29]	0	14	0->2->3->13->14	,0,2,3,13,14,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E13],E26]	0	11	0->2->3->10->11	,0,2,3,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E18]	0	7	0->2->4->6->7	,0,2,4,6,7,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E19]	0	9	0->2->4->6->9	,0,2,4,6,9,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E15],E22]	0	9	0->2->4->8->9	,0,2,4,8,9,
ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E15],E23]	0	10	0->2->4->8->10	,0,2,4,8,10,
ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E18]	2	7	2->3->5->6->7	,2,3,5,6,7,
ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E19]	2	9	2->3->5->6->9	,2,3,5,6,9,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E18],E20]	2	8	2->4->6->7->8	,2,4,6,7,8,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E18],E21]	2	14	2->4->6->7->14	,2,4,6,7,14,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E19],E24]	2	10	2->4->6->9->10	,2,4,6,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E19],E25]	2	11	2->4->6->9->11	,2,4,6,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E15],E22],E24]	2	10	2->4->8->9->10	,2,4,8,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E15],E22],E25]	2	11	2->4->8->9->11	,2,4,8,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[E9],E15],E23],E26]	2	11	2->4->8->10->11	,2,4,8,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E8],E11],E16]	1	6	1->2->3->5->6	,1,2,3,5,6,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E8],E11],E17]	1	11	1->2->3->5->11	,1,2,3,5,11,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E8],E12],E29]	1	14	1->2->3->13->14	,1,2,3,13,14,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E8],E13],E26]	1	11	1->2->3->10->11	,1,2,3,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E9],E14],E18]	1	7	1->2->4->6->7	,1,2,4,6,7,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E9],E14],E19]	1	9	1->2->4->6->9	,1,2,4,6,9,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E9],E15],E22]	1	9	1->2->4->8->9	,1,2,4,8,9,
ReachPath[ReachPath[ReachPath[ReachPath[E4],E9],E15],E23]	1	10	1->2->4->8->10	,1,2,4,8,10,
ReachPath[ReachPath[ReachPath[ReachPath[E5],E11],E16],E18]	1	7	1->3->5->6->7	,1,3,5,6,7,
ReachPath[ReachPath[ReachPath[ReachPath[E5],E11],E16],E19]	1	9	1->3->5->6->9	,1,3,5,6,9,
ReachPath[ReachPath[ReachPath[ReachPath[E6],E20],E22],E24]	1	10	1->7->8->9->10	,1,7,8,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[E6],E20],E22],E25]	1	11	1->7->8->9->11	,1,7,8,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[E6],E20],E23],E26]	1	11	1->7->8->10->11	,1,7,8,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E11],E16],E18],E20]	3	8	3->5->6->7->8	,3,5,6,7,8,
ReachPath[ReachPath[ReachPath[ReachPath[E11],E16],E18],E21]	3	14	3->5->6->7->14	,3,5,6,7,14,
ReachPath[ReachPath[ReachPath[ReachPath[E11],E16],E19],E24]	3	10	3->5->6->9->10	,3,5,6,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[E11],E16],E19],E25]	3	11	3->5->6->9->11	,3,5,6,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[E20],E22],E24],E26]	7	11	7->8->9->10->11	,7,8,9,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E14],E18],E20],E22]	4	9	4->6->7->8->9	,4,6,7,8,9,
ReachPath[ReachPath[ReachPath[ReachPath[E14],E18],E20],E23]	4	10	4->6->7->8->10	,4,6,7,8,10,
ReachPath[ReachPath[ReachPath[ReachPath[E14],E19],E24],E26]	4	11	4->6->9->10->11	,4,6,9,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E15],E22],E24],E26]	4	11	4->8->9->10->11	,4,8,9,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E16],E18],E20],E22]	5	9	5->6->7->8->9	,5,6,7,8,9,
ReachPath[ReachPath[ReachPath[ReachPath[E16],E18],E20],E23]	5	10	5->6->7->8->10	,5,6,7,8,10,
ReachPath[ReachPath[ReachPath[ReachPath[E16],E19],E24],E26]	5	11	5->6->9->10->11	,5,6,9,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[E18],E20],E22],E24]	6	10	6->7->8->9->10	,6,7,8,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[E18],E20],E22],E25]	6	11	6->7->8->9->11	,6,7,8,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[E18],E20],E23],E26]	6	11	6->7->8->10->11	,6,7,8,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E11],E16],E18]	0	7	0->2->3->5->6->7	,0,2,3,5,6,7,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E8],E11],E16],E19]	0	9	0->2->3->5->6->9	,0,2,3,5,6,9,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E18],E20]	0	8	0->2->4->6->7->8	,0,2,4,6,7,8,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E18],E21]	0	14	0->2->4->6->7->14	,0,2,4,6,7,14,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E19],E24]	0	10	0->2->4->6->9->10	,0,2,4,6,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E14],E19],E25]	0	11	0->2->4->6->9->11	,0,2,4,6,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E15],E22],E24]	0	10	0->2->4->8->9->10	,0,2,4,8,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E15],E22],E25]	0	11	0->2->4->8->9->11	,0,2,4,8,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E1],E9],E15],E23],E26]	0	11	0->2->4->8->10->11	,0,2,4,8,10,11,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E18],E20]	2	8	2->3->5->6->7->8	,2,3,5,6,7,8,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E18],E21]	2	14	2->3->5->6->7->14	,2,3,5,6,7,14,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E19],E24]	2	10	2->3->5->6->9->10	,2,3,5,6,9,10,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E8],E11],E16],E19],E25]	2	11	2->3->5->6->9->11	,2,3,5,6,9,11,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E18],E20],E22]	2	9	2->4->6->7->8->9	,2,4,6,7,8,9,
ReachPath[ReachPath[ReachPath[ReachPath[ReachPath[E9],E14],E18],E20],E23]	2	10	2->4->6->7->8->10	,2,4,6,7,8,10,
